country_code,country_name,goal_code,region,income_level,value_latest,avg_yoy_change,data_points,prediction_2030_probability,prediction_2030_on_track,prediction_category
1,World,1,Aggregates,Aggregates,131.0,2.0,2,0.8,1,On Track
1,World,2,Aggregates,Aggregates,48.35,-17.630000000000003,5,0.0,0,
100,Bulgaria,1,Europe & Central Asia,High income,31.275,-70644.49978377888,20,0.04,0,Off Track
100,Bulgaria,2,Europe & Central Asia,High income,243.5716666666667,0.0,18,0.0,0,
104,Myanmar,1,East Asia & Pacific,Lower middle income,31644454.89901584,1375845.8617081693,24,0.99,1,On Track
104,Myanmar,2,East Asia & Pacific,Lower middle income,22.573333333333334,0.0,6,0.0,0,
108,Burundi,1,Sub-Saharan Africa ,Low income,16408631.204279164,713418.7214822683,24,0.98,1,On Track
108,Burundi,2,Sub-Saharan Africa ,Low income,19.4,2.7266666666666666,7,1.0,1,On Track
11,Western Africa,1,Unknown,Unknown,0.0742,-0.0009086956521739131,24,0.01,0,Off Track
11,Western Africa,2,Unknown,Unknown,45.86,-1.980000000000004,5,0.01,0,Off Track
112,Belarus,1,Europe & Central Asia,Upper middle income,31.9958833125,-0.43061376902173915,24,0.0,0,
112,Belarus,2,Europe & Central Asia,Upper middle income,70.19999999999999,0.0,1,0.0,0,
116,Cambodia,1,East Asia & Pacific,Lower middle income,0.444601,-0.005584304101900458,24,0.03,0,Off Track
116,Cambodia,2,East Asia & Pacific,Lower middle income,47.510555555555555,0.0,20,0.0,0,
12,Algeria,1,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,1168259.9865723187,50793.912199709805,24,1.0,1,On Track
12,Algeria,2,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,40.38666666666666,0.0,1,0.01,0,Off Track
120,Cameroon,1,Sub-Saharan Africa ,Lower middle income,0.269269,0.003149522230853205,24,0.9840000000000001,1,On Track
120,Cameroon,2,Sub-Saharan Africa ,Lower middle income,52.59,-2.7366666666666646,8,0.0,0,
124,Canada,1,North America,High income,25.80544,1.1209495652173913,24,1.0,1,On Track
124,Canada,2,North America,High income,857.6383333333333,0.0,18,0.12,0,Off Track
127,Southern Asia (excluding India),1,Unknown,Unknown,0.0212,-0.00023913043478260876,24,0.01,0,Off Track
13,Central America,1,Unknown,Unknown,0.0027,-0.00017826086956521738,24,0.0,0,
13,Central America,2,Unknown,Unknown,84.4,-0.009999999999990905,5,0.02,0,Off Track
132,Cabo Verde,1,Sub-Saharan Africa ,Upper middle income,0.453243,-0.05560821739591292,24,0.013999999999999999,0,Off Track
135,Caucasus and Central Asia,1,Unknown,Unknown,0.0115,-0.0029217391304347832,24,0.0,0,
14,Eastern Africa,1,Unknown,Unknown,0.1554,-0.004891304347826087,24,0.01,0,Off Track
14,Eastern Africa,2,Unknown,Unknown,34.86,-7.649999999999999,5,0.0,0,
140,Central African Republic,1,Sub-Saharan Africa ,Low income,3.403648,0.13914160869565237,24,0.99,1,On Track
140,Central African Republic,2,Sub-Saharan Africa ,Low income,27.580000000000002,0.0,1,0.0,0,
